"source_path","sha256","matched_path","size_bytes"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/936e4d421d5b4ac2abd2fa5408c0729c.png","C609566EAA794C7C41DC566D533DD4A3E9544A275C233F730B125A45569DCE5F","media/visual/references/import-wave2_unidentified-sticker_v01.png","414728"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/a_man_cosplayed_in_waluigi-7d5d17bc-94fc-4b9d-996e-f7e585c6bef4.webp","15290BADB107CD131206411E1CC4B0CF3B2E23AA6D2311936469FC37F9170281","media/visual/references/waluigi-cosplay_reference_v01.webp","34636"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/a_pirate_ship_sailling_a_dangerous_seas__the_boat_is_named__bzh_power___le_drapeau_est_vert-de4c3e8c-f5cd-4868-9cad-ef96fce79292.webp","C1CA196F5BB720427953318BC32017BB5A6E0514B79BA2DB961F8EFC60BA6F72","media/visual/wallpapers/bzhpower_pirate-ship_ocean_v01.webp","71962"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/ART/background_game.png","D8A45A407327FB52510BAD9EC020AA90ADCACD189013C2D1CD06B7CFB9BA5A85","media/visual/wallpapers/bzhchronicles_synthwave-city_background_v01.png","2665269"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/ART/ChatGPT Image 4 avr. 2025, 03_49_50.png","BB5DF9B802B6C0DFB2E24947C890E66382292B51F8CC22B3C83581E14F6E25FB","media/visual/covers/bzhchronicles_cd-mockup_v01.png","2430406"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/ART/ChatGPT Image 4 avr. 2025, 17_05_36.png","14112621CACF730FDF0E40B27B78269E25725019CBAE2556B29921619B41E2DB","media/visual/covers/bzhchronicles_poster_new-hero_v01.png","3396752"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/ART/ChatGPT Image 4 avr. 2025, 17_07_42.png","3498129EFB4D3A33D8FD2894F2D234A86516D9B285F2BDCF40808A0CCAF2F82D","media/visual/covers/bzhchronicles_poster_sunset-city_v01.png","2967869"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/ART/ChatGPT Image 4 avr. 2025, 17_10_07.png","E36BE86A4E4A585589091321042EDF5111DAFEE56BF64DCA958F36C7DE2859A3","media/visual/covers/bzhchronicles_poster_new-hero_v02.png","3477677"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/ART/ChatGPT Image 7 avr. 2025, 00_43_01.png","E907AB66B93E75FCC65F2813F053D49D3E67D2A96CBE1250E2190E20F013F8EB","media/visual/wallpapers/bzhpower_spaceship_blue_v01.png","1290831"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/ART/ChatGPT Image 7 avr. 2025, 19_50_17.png","8E148E8A6A42009CAC56E766611652267D306F1E5556F7AEAB7402D39646F2B4","media/visual/covers/bzhchronicles_mecha_bzh_v01.png","3815349"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/ART/ChatGPT Image 7 avr. 2025, 23_59_49.png","75FDA169EFD8CBC57D5400FE0B4E79878ED427A114D6201DC88DC414A878E97B","media/visual/references/bzhchronicles_dark-creature_reference_v01.png","1988325"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/ART/ChatGPT Image 8 avr. 2025, 00_00_51.png","E8ECFB71A8E00D087E647ECA04E8FA37B8AE0F69BCB1E1394CA2D2375BA49420","media/visual/wallpapers/bzhchronicles_team_portal_v01.png","3267631"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/ART/DALL·E 2025-04-04 05.31.22 - A manga-style illustration of MutenRock, the strategic mastermind of the BZH Power team. He stands confidently with elements of science and strategy a.webp","8D1372BC0DF58603BAB757F276A41C4384C56135B784683BDB410989EDD2297F","assets/characters/mutenrock/mutenrock_manga_science_v01.webp","435814"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/ART/DALL·E 2025-04-04 05.31.25 - A manga-style illustration of Sniky, a stealthy assassin of the BZH Power team. He is shown partially in the shadows with a swift, sleek figure, weari.webp","75EB8200D349262478BE7F66DBD6B19F2BFAFF84614DFC2ABC603871C7E40D44","assets/characters/sniky/sniky_manga_shadow_v01.webp","443006"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/ART/DALL·E 2025-04-04 05.31.26 - A manga-style illustration of Aligax, a fierce female warrior of the BZH Power team. She is depicted in the midst of battle, holding a glowing artifac.webp","A9C4EC04EAD7CCCD8F8F67E114E297A67C7748212CD5581CFF3DD765C61FE08A","assets/characters/aligax/aligax_manga_artifact_v01.webp","487260"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/ART/DALL·E 2025-04-04 05.31.28 - A manga-style illustration of Spirit, a tactical player of the BZH Power team. He is shown advancing silently with a mix of calm and rage, accompanied.webp","AAB949850182E58285A9D32849A87785B4EED9854F81ED550875DAFBFEEABCF4","assets/characters/spirit/spirit_manga_hound_v01.webp","439296"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/ART/DALL·E 2025-04-04 05.31.41 - A CD with a cyberpunk theme, matching the album 'BZH Chronicles'. The CD features a dynamic digital landscape with pixelated terrain, digital grids, a.webp","B50F3479671BA1878A70D7E4A3F4027A1460BDC89B06CCB2F6E7C1BB1404139D","media/visual/covers/bzhchronicles_cd-artwork_grid_v01.webp","482188"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/ART/DALL·E 2025-04-04 05.32.00 - A wide-format visual organizational chart (logigram) representing the BZH Power group, designed in a cyberpunk aesthetic. Each character is represente.webp","AA2F9780EA00D7954BBAFAE6B7DE8847FEEFDA7B56BD1A2DD97DA9BDA06BBF5E","media/visual/references/bzhpower_org-chart_cyberpunk_v01.webp","696480"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/ART/DALL·E 2025-04-04 05.32.03 - A visual organizational chart (logigram) representing the BZH Power group, drawn in a clear, structured diagram format. Each character is represented_.webp","266034CC64518203AAE698C35C7B45792F455B6BEED928E3569EB37070DAB1FA","media/visual/references/bzhpower_org-chart_stickman_v01.webp","352768"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/ART/DALL·E 2025-04-04 05.33.07 - A neo-traditional black line art style stickman illustration of Aligax, a cybernetic female warrior of the BZH Power group, in the team's HQ. Aligax s.webp","1B91A87A883C24A8D83C8219CE9C68FF33FCC55ED0778432C14DF4FE941F0232","assets/characters/aligax/aligax_neotrad_lineart_v01.webp","411980"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/ART/DALL·E 2025-04-04 05.33.11 - A neo-traditional punk style stickman illustration inspired by old Japanese woodblock prints, featuring Sniky, the stealthy assassin of the BZH Power .webp","01AA812B6F71969D9E2E772840D2BF5049959CA8D6A081DB210594190AC55B39","assets/characters/sniky/sniky_neotrad_woodblock_v01.webp","406544"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/ART/DALL·E 2025-04-04 05.33.12 - A neo-traditional punk style stickman illustration inspired by old Japanese woodblock prints, featuring Aligax, a cybernetic female warrior of the BZH.webp","5DB357EF1108487B208B3C7E32DC1B06432897506EABF78A6A698B1298AEC994","assets/characters/aligax/aligax_neotrad_woodblock_v01.webp","561066"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/ART/DALL·E 2025-04-04 05.33.23 - A neo-traditional black line art style stickman illustration of Aligax, the cybernetic warrior of the BZH Power group, in the team's HQ. Aligax stands.webp","AC6B98FD56EE17166B7A29F18F7E0F79EA236ACA6A268E97ACC2CBA13B769E3E","assets/characters/aligax/aligax_neotrad_hq_v01.webp","547546"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/ART/DALL·E 2025-04-04 05.33.28 - A neo-traditional black line art style stickman illustration of MutenRock, the strategist of the BZH Power group, in the team's HQ. MutenRock is surro.webp","D9C191B4C9C6BC02874B9C2179C3FB2C7338E68D842B7BD58E47833CFA97F239","assets/characters/mutenrock/mutenrock_neotrad_hq_v01.webp","557622"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/ART/DALL·E 2025-04-04 05.34.02 - A stickman-style illustration representing Aligax, a warrior in a cyberpunk fantasy world, standing tall with a glowing artifact bound to their chest,.webp","DE6327CA68ED05E39F9CB03E3E7103E09C77D6151222C5B03A05012F9CFB89FE","assets/characters/aligax/aligax_stickman_artifact_v01.webp","249528"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/ART/DALL·E 2025-04-04 05.34.08 - An ink drawing on aged parchment depicting Sniky, a stickman-style stealth assassin, crouched with dual blades, surrounded by shadows. The art feature.webp","5D8292E6F3FA43AD6A603F3AB52582718F7E34B32FAC8A611B33917AA268939E","assets/characters/sniky/sniky_ink_parchment_v01.webp","522080"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/ART/DALL·E 2025-04-04 12.20.34 - A cyberpunk space scene with a futuristic spaceship navigating through a vast galaxy. The image features faint echoes of a city skyline in the backgro.webp","A77EBA79B830B9777C7C3F98A028DF2F20E26D2B2AC63BF2BA3C2B927DD12757","media/visual/wallpapers/bzhchronicles_cyber-space_city_v01.webp","566728"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/ART/DALL·E 2025-04-04 12.20.37 - A cyberpunk space scene with characters floating inside a futuristic spaceship, illuminated by neon lights and twinkling stars. Aligax, MutenRock, and.webp","060A1EC26A167FE5D4591561C3A6E9830D3CABCA6683B89453FC4EBDD82DECD0","media/visual/wallpapers/bzhchronicles_team_spaceship_v01.webp","531910"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/ART/Thumbs.db","D49345B0237DA7F30FAB17464B15231FA06D038BC1D6819B33A4866CDB7DA1D8","archives/import-metadata/2026-07-06/imports/ART/Thumbs.db","16384"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/bzh_games/20250505_0251_Retro City Hero_simple_compose_01jteytaabe0j8179z6m6pe7yz.gif","A70F95F7845616B174636953185E8056A045F3C7899251DE83B7B82A9E0BCBD7","media/visual/covers/bzhchronicles_retro-city-hero_icon_v01.gif","14506051"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/bzh_games/bzh_chronicles_64_full.png","D4D4B2F6F3FEC7F7C4CBB49DC771E6932FF6183D99B467C25E0F3D558C8E98B7","media/visual/covers/bzhchronicles64_case-mockup_v01.png","1797004"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/bzh_games/bzh_chronicles_64.png","CF863CA0F7C1F09F9B59B566689D50394FDEBDA36584765DC891498E60920D02","media/visual/covers/bzhchronicles64_cover_v01.png","3617135"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/bzh_games/bzh_chronicles_play_full.png","FECA4A85DE775D91F420961085A596431979D4B31B8F0D8C767925B3AD088802","media/visual/covers/bzhchronicles64_playstation-mockup_v01.png","2608136"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/bzh_games/bzh_journey_full.png","36C793CD22495D38DD3CB4E5CDEA23B50B3CF4680440306615A46D71734F5782","media/visual/covers/bzhjourney_vr-mockup_v01.png","1745970"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/bzh_games/bzh_journey.png","7B01694B9661E67729F6C0CC32367F0AB8EDD0EA4E4642E8D6E46C9ECC9D0DDE","media/visual/covers/bzhjourney_cover_v01.png","3257285"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/bzh_games/bzh_shadows_alternate (1).png","3291CE2C702D5225098E1508C505F1A73ABF5AE8498C80DF0F6AB5126A1C239E","media/visual/covers/bzhshadows_boxart_v01.png","1721027"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/bzh_games/bzh_shadows_alternate (2).png","633C59BE18B21DFACF35449333D686512C174473D4F49F20F25D7D17A3D7B047","media/visual/covers/bzhshadows_poster_v01.png","2421049"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/bzh_games/bzh_shadows_full.png","56C704DDD459BA3ED72739CEE4761EAC06555860B8F5EEE941B87176D0E0FC7E","media/visual/covers/bzhshadows_pc-mockup_v01.png","1617983"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/bzh_games/bzh_shadows.png","B549AD307DC672B42211ACE1E43CEBB7EE65A51752FB62D4EEACFA6C3AAC1C39","media/visual/covers/bzhshadows_cover_v01.png","3175787"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/bzh_games/ChatGPT Image 7 avr. 2025, 03_07_12.png","D4D4B2F6F3FEC7F7C4CBB49DC771E6932FF6183D99B467C25E0F3D558C8E98B7","media/visual/covers/bzhchronicles64_case-mockup_v01.png","1797004"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/bzh_games/ChatGPT Image 7 avr. 2025, 22_44_57.png","B549AD307DC672B42211ACE1E43CEBB7EE65A51752FB62D4EEACFA6C3AAC1C39","media/visual/covers/bzhshadows_cover_v01.png","3175787"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/bzh_games/ChatGPT Image 7 avr. 2025, 22_51_13.png","3291CE2C702D5225098E1508C505F1A73ABF5AE8498C80DF0F6AB5126A1C239E","media/visual/covers/bzhshadows_boxart_v01.png","1721027"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/bzh_games/FLUX-2025-04-07-00_28_08.jpg","B715A6C4182DD01F00D8C9140A24C8DD7D0C0A53ADDAD27DDC72385EEDEB4126","media/visual/covers/bzhchronicles_new-hero_landscape_v01.jpg","477107"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/bzh_games/FLUX-2025-04-07-00_46_09.jpg","160C6A339DCF2B2FD6BB009F2375E1FB7D2A26AFEBE412624AF47EC80DB87955","media/visual/covers/bzhchronicles_new-hero_pixel-art_v01.jpg","178435"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/bzh_games/FLUX-2025-04-15-00_26_36.jpg","D6AC47728324D7CB29840853753286CFAA331CD0ADB5C8E6D1930920D0BD12CE","media/visual/covers/bzhchronicles_retro-box_backcover_v01.jpg","787050"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/bzh_games/sniky&titan_full.png","4932160FB582131527F180466F3CD14B0CD51D29A41E2D70C9DFC7DAFD349174","media/visual/covers/sniky-titan_ds-mockup_v01.png","3236577"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/bzh_games/Thumbs.db","AC4A7B9757D5D81B586C5B3A856C5A57FEB2B3CBC59E3DBF363AAF00CA6F78B6","archives/import-metadata/2026-07-06/imports/bzh_games/Thumbs.db","43520"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/bzh_lol_chronicles/DALL·E 2025-04-04 12.17.48 - A close-up portrait illustration of Sniky depicted as a male version of Vayne from League of Legends. He stands in a powerful pose, with his crossbow .webp","1130457288A137CBC984FA0EC8862479C6D5025115189ED1BFA85F87B931E88A","media/visual/references/sniky_lol-vayne_portrait_reference_v01.webp","376714"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/bzh_lol_chronicles/DALL·E 2025-04-04 12.17.53 - A close-up portrait illustration of MutenRock depicted as a male version of Zyra from League of Legends. He stands in a powerful pose, surrounded by a.webp","9BD7627F45EFBCB6369E7D4C7973DEEAADA0703984F3BFB23134CDD03E3805CC","media/visual/references/mutenrock_lol-zyra_portrait_reference_v01.webp","542464"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/bzh_lol_chronicles/DALL·E 2025-04-04 12.17.56 - A close-up portrait illustration of Aligax depicted as Morgana from League of Legends. She stands in a powerful pose, holding her artifact with dark m.webp","EAD258CFFD69CE3AA0C024022FB4C5CE46FFFB6D2FF1FC13EEEF87D19EF023E3","media/visual/references/aligax_lol-morgana_portrait_reference_v01.webp","442992"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/ChatGPT Image 23 mai 2025, 09_16_34.png","7A59E14A1E9A5CF798B7ED31F42DA9FA2D0ECBF874F2CEDDCB65A495C941E6DB","assets/cards/bzh01/bzhcard_bzh01_pack-layout_v01.png","2947468"
"imports/2026-07-06-desktop-bzh/BZH_CHRONICLES/emote/ChatGPT Image 9 avr. 2025, 12_09_37.png","6C77E7736DA9B1851F86B5A6A4C88B578CEDEDCEC4348241AC7E2DEB147F8364","media/visual/social/emotes/king-of-bicycles_emote_v01.png","3119324"
